seq_id,geography,years,bld_group,bld_indic,all_bldg,enrgy_bldg,elec,nat_gas,fuel_oil,distheat,diswater,propane,other
1,United States,2012,All buildings,All buildings,5557000.0,5239000.0,5234000.0,2933000.0,467000.0,48000.0,54000.0,510000.0,172000.0
2,United States,2012,Building floorspace (square feet),1001 to 5000 ,2777000.0,2559000.0,2556000.0,1253000.0,204000.0,,,252000.0,69000.0
3,United States,2012,Building floorspace (square feet),5001 to 10000 ,1229000.0,1172000.0,1171000.0,660000.0,74000.0,,,134000.0,41000.0
4,United States,2012,Building floorspace (square feet),10001 to 25000,884000.0,852000.0,852000.0,548000.0,67000.0,,9000.0,74000.0,31000.0
5,United States,2012,Building floorspace (square feet),25001 to 50000,332000.0,326000.0,326000.0,227000.0,39000.0,6000.0,,24000.0,16000.0
6,United States,2012,Building floorspace (square feet),50001 to 100000 ,199000.0,195000.0,195000.0,142000.0,39000.0,10000.0,10000.0,14000.0,8000.0
7,United States,2012,Building floorspace (square feet),100001 to 200000 ,90000.0,90000.0,90000.0,67000.0,19000.0,9000.0,9000.0,8000.0,4000.0
8,United States,2012,Building floorspace (square feet),200001 to 500000 ,38000.0,37000.0,37000.0,29000.0,18000.0,5000.0,4000.0,3000.0,3000.0
9,United States,2012,Building floorspace (square feet),Over 500000 ,8000.0,8000.0,8000.0,6000.0,6000.0,2000.0,1000.0,1000.0,1000.0
10,United States,2012,Principal building activity,Education,389000.0,389000.0,389000.0,234000.0,30000.0,12000.0,25000.0,25000.0,10000.0
11,United States,2012,Principal building activity,Food sales ,177000.0,177000.0,177000.0,82000.0,,,,,
12,United States,2012,Principal building activity,Food service ,380000.0,380000.0,380000.0,283000.0,,,,47000.0,
13,United States,2012,Principal building activity,Health care ,157000.0,157000.0,157000.0,95000.0,23000.0,2000.0,,10000.0,
14,United States,2012,Principal building activity,Inpatient ,10000.0,10000.0,10000.0,8000.0,9000.0,1000.0,1000.0,2000.0,
15,United States,2012,Principal building activity,Outpatient ,147000.0,147000.0,147000.0,87000.0,15000.0,,,,
16,United States,2012,Principal building activity,Lodging ,158000.0,158000.0,158000.0,99000.0,28000.0,4000.0,,26000.0,
17,United States,2012,Principal building activity,Mercantile ,602000.0,602000.0,599000.0,356000.0,44000.0,,,51000.0,22000.0
18,United States,2012,Principal building activity,Retail (other than mall) ,438000.0,438000.0,435000.0,232000.0,37000.0,,,43000.0,
19,United States,2012,Principal building activity,Enclosed and strip malls ,164000.0,164000.0,164000.0,124000.0,7000.0,,,8000.0,
20,United States,2012,Principal building activity,Office ,1012000.0,1012000.0,1012000.0,595000.0,86000.0,12000.0,10000.0,35000.0,24000.0
21,United States,2012,Principal building activity,Public assembly ,352000.0,352000.0,352000.0,205000.0,27000.0,7000.0,5000.0,67000.0,17000.0
22,United States,2012,Principal building activity,Public order and safety ,84000.0,84000.0,84000.0,53000.0,34000.0,,,,
23,United States,2012,Principal building activity,Religious worship ,412000.0,412000.0,412000.0,229000.0,23000.0,,,66000.0,
24,United States,2012,Principal building activity,Service ,619000.0,602000.0,602000.0,339000.0,86000.0,,,69000.0,39000.0
25,United States,2012,Principal building activity,Warehouse and storage ,796000.0,676000.0,675000.0,261000.0,26000.0,,,45000.0,16000.0
26,United States,2012,Principal building activity,Other ,125000.0,123000.0,123000.0,59000.0,28000.0,,,22000.0,
27,United States,2012,Principal building activity,Vacant ,296000.0,116000.0,116000.0,44000.0,,,,,
28,United States,2012,Year constructed,Before 1920,362000.0,337000.0,337000.0,202000.0,56000.0,5000.0,,45000.0,
29,United States,2012,Year constructed,1920 to 1945,488000.0,459000.0,458000.0,288000.0,44000.0,7000.0,,35000.0,22000.0
30,United States,2012,Year constructed,1946 to 1959,599000.0,554000.0,554000.0,334000.0,53000.0,5000.0,,49000.0,15000.0
31,United States,2012,Year constructed,1960 to 1969,639000.0,609000.0,609000.0,401000.0,75000.0,9000.0,11000.0,54000.0,20000.0
32,United States,2012,Year constructed,1970 to 1979,684000.0,651000.0,651000.0,406000.0,58000.0,10000.0,9000.0,62000.0,24000.0
33,United States,2012,Year constructed,1980 to 1989,915000.0,856000.0,856000.0,431000.0,50000.0,2000.0,3000.0,52000.0,21000.0
34,United States,2012,Year constructed,1990 to 1999,845000.0,764000.0,762000.0,407000.0,51000.0,3000.0,10000.0,89000.0,19000.0
35,United States,2012,Year constructed,2000 to 2003,375000.0,370000.0,370000.0,182000.0,35000.0,4000.0,5000.0,49000.0,10000.0
36,United States,2012,Year constructed,2004 to 2007,347000.0,341000.0,341000.0,144000.0,18000.0,2000.0,6000.0,43000.0,
37,United States,2012,Year constructed,2008 to 2012,303000.0,297000.0,296000.0,138000.0,27000.0,,,31000.0,
38,United States,2012,Census region and division,Northeast,805000.0,773000.0,770000.0,433000.0,217000.0,16000.0,7000.0,106000.0,51000.0
39,United States,2012,Census region and division,New England ,302000.0,287000.0,285000.0,98000.0,115000.0,,,75000.0,
40,United States,2012,Census region and division,Middle Atlantic,504000.0,486000.0,485000.0,335000.0,102000.0,9000.0,,31000.0,22000.0
41,United States,2012,Census region and division,Midwest,1237000.0,1173000.0,1171000.0,843000.0,77000.0,7000.0,2000.0,133000.0,50000.0
42,United States,2012,Census region and division,East North Central,735000.0,706000.0,706000.0,577000.0,46000.0,3000.0,2000.0,37000.0,28000.0
43,United States,2012,Census region and division,West North Central,502000.0,467000.0,466000.0,266000.0,31000.0,4000.0,,96000.0,22000.0
